PBL,introdução à sintaxe python,desafio da calculadora simples,criando um script de apresentação,jogo de adivinhação,identificando tipos de dados,estatísticas de dados,conversão de tipos simples,sistema de cálculo de notas,calculadora de operações básicas,simulador de jogo da velha,introduzindo variáveis,gerenciador de notas,string simples,mini editor de texto,coleção de nomes,gerenciador de tarefas,introduzindo tuplas,registro de localizações,coleção de números únicos,interseção de conjuntos,dicionário de palavras,sistema de cadastro de clientes,estruturas condicionais simples,validação de senha,contagem de elementos em lista,gerador de fibonaccis,função de saudações,calculadora com funções,explorando funções embutidas,analisador de texto,manejo de exceções simples,validador de entrada do usuário,criando módulos simples,sistema de módulos de cadastro,leitura simples de arquivo,gravador de notas,introdução à programação orientada a objetos,sistema de cadastro de produtos,explorando bibliotecas externas,análise de dados com pandas
manejo de exceções simples,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
validador de entrada do usuário,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
criando módulos simples,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1
sistema de módulos de cadastro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
leitura simples de arquivo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
gravador de notas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
introdução à programação orientada a objetos,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sistema de cadastro de produtos,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
explorando bibliotecas externas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
análise de dados com pandas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
